CMAKE_MINIMUM_REQUIRED(VERSION 3.31.6)
PROJECT(ltest C)
SET(CMAKE_VERBOSE_MAKEFILE ON)
SET(CMAKE_BUILD_TYPE "Release")
SET(CMAKE_C_COMPILER "/opt/homebrew/Cellar/emscripten/4.0.19/libexec/emcc")
SET(CMAKE_C_STANDARD 99)
SET(CMAKE_C_EXTENSIONS ON)
SET(CMAKE_C_FLAGS "")
SET(CMAKE_C_FLAGS_RELEASE "-O3 -DNDEBUG")
SET(CMAKE_C_FLAGS_DEBUG "-g")
SET(CMAKE_C_FLAGS_RELWITHDEBUGINFO "")
SET(CMAKE_C_FLAGS_MINSIZE "")
ADD_EXECUTABLE(ltest ltest.c)
TARGET_COMPILE_DEFINITIONS(ltest PRIVATE "")
TARGET_LINK_LIBRARIES(ltest "")
